golden apple, 金苹果, 金色或黄色的苹果
naked chocolate, 裸体巧克力,
cream on body, 身体上的奶油,
food as clothes, 食物作为衣服,
chocolate clothes, 巧克力衣服,
food between breasts, 胸部之间的食物,
food on breasts, 胸部上的食物,
nyotaimori - naked girl as serving, 女体盛,
nantaimori - naked guy as serving, 男体盛,
wakamezake - a woman’s lap as a cup, 女性大腿作为杯子,
food of doom, 毁灭食物,
food porn (not sexual), 食物色情（非性）,
pokemon are food, 宝可梦是食物,
pokemon-like food, 宝可梦般的食物,
the food chain, 食物链,
